The car with ID 1 and symboling rating of 3, named alfa-romero giulia, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 88.6 inches, car length of 168.8 inches, car width of 64.1 inches, and car height of 48.8 inches, weighing 2548 lbs. Powered by a dohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.47, stroke of 2.68, and compression ratio of 9, delivering 111 hp at 5000 rpm, achieving 21 mpg in the city and 27 mpg on highways, priced at 13495 dollars.
The car with ID 111 and symboling rating of 0, named peugeot 504, runs on diesel, has turbo aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 114.2 inches, car length of 198.9 inches, car width of 68.4 inches, and car height of 58.7 inches, weighing 3430 lbs. Powered by a l engine with four cylinders and 152 cc, it uses a idi fuel system, with a bore ratio of 3.7, stroke of 3.52, and compression ratio of 21, delivering 95 hp at 4150 rpm, achieving 25 mpg in the city and 25 mpg on highways, priced at 13860 dollars.

The car with ID 112 and symboling rating of 0, named peugeot 504, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 107.9 inches, car length of 186.7 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3075 lbs. Powered by a l engine with four cylinders and 120 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 2.19, and compression ratio of 8.4, delivering 95 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 15580 dollars.

The car with ID 113 and symboling rating of 0, named peugeot 604sl, runs on diesel, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 107.9 inches, car length of 186.7 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3252 lbs. Powered by a l engine with four cylinders and 152 cc, it uses a idi fuel system, with a bore ratio of 3.7, stroke of 3.52, and compression ratio of 21, delivering 95 hp at 4150 rpm, achieving 28 mpg in the city and 33 mpg on highways, priced at 16900 dollars.

The car with ID 114 and symboling rating of 0, named peugeot 504, runs on gas, has std aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 114.2 inches, car length of 198.9 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3285 lbs. Powered by a l engine with four cylinders and 120 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 2.19, and compression ratio of 8.4, delivering 95 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 16695 dollars.

The car with ID 115 and symboling rating of 0, named peugeot 505s turbo diesel, runs on diesel, has turbo aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 114.2 inches, car length of 198.9 inches, car width of 68.4 inches, and car height of 58.7 inches, weighing 3485 lbs. Powered by a l engine with four cylinders and 152 cc, it uses a idi fuel system, with a bore ratio of 3.7, stroke of 3.52, and compression ratio of 21, delivering 95 hp at 4150 rpm, achieving 25 mpg in the city and 25 mpg on highways, priced at 17075 dollars.

The car with ID 116 and symboling rating of 0, named peugeot 504, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 107.9 inches, car length of 186.7 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3075 lbs. Powered by a l engine with four cylinders and 120 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.19, and compression ratio of 8.4, delivering 97 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 16630 dollars.

The car with ID 117 and symboling rating of 0, named peugeot 504, runs on diesel, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 107.9 inches, car length of 186.7 inches, car width of 68.4 inches, and car height of 56.7 inches, weighing 3252 lbs. Powered by a l engine with four cylinders and 152 cc, it uses a idi fuel system, with a bore ratio of 3.7, stroke of 3.52, and compression ratio of 21, delivering 95 hp at 4150 rpm, achieving 28 mpg in the city and 33 mpg on highways, priced at 17950 dollars.

The car with ID 118 and symboling rating of 0, named peugeot 604sl, runs on gas, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 108 inches, car length of 186.7 inches, car width of 68.3 inches, and car height of 56 inches, weighing 3130 lbs. Powered by a l engine with four cylinders and 134 cc, it uses a mpfi fuel system, with a bore ratio of 3.61, stroke of 3.21, and compression ratio of 7, delivering 142 hp at 5600 rpm, achieving 18 mpg in the city and 24 mpg on highways, priced at 18150 dollars.

The car with ID 119 and symboling rating of 1, named plymouth fury iii, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 1918 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 37 mpg in the city and 41 mpg on highways, priced at 5572 dollars.

The car with ID 120 and symboling rating of 1, named plymouth cricket, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 2128 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a spdi fuel system, with a bore ratio of 3.03, stroke of 3.39, and compression ratio of 7.6, delivering 102 hp at 5500 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 7957 dollars.

The car with ID 121 and symboling rating of 1, named plymouth fury iii, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.6 inches, weighing 1967 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6229 dollars.

The car with ID 122 and symboling rating of 1, named plymouth satellite custom (sw), runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 167.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 1989 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6692 dollars.

The car with ID 123 and symboling rating of 1, named plymouth fury gran sedan, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 167.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 2191 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 7609 dollars.

The car with ID 124 and symboling rating of -1, named plymouth valiant, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 103.3 inches, car length of 174.6 inches, car width of 64.6 inches, and car height of 59.8 inches, weighing 2535 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.35, stroke of 3.46, and compression ratio of 8.5, delivering 88 hp at 5000 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 8921 dollars.

The car with ID 125 and symboling rating of 3, named plymouth duster, runs on gas, has turbo aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 95.9 inches, car length of 173.2 inches, car width of 66.3 inches, and car height of 50.2 inches, weighing 2818 lbs. Powered by a ohc engine with four cylinders and 156 cc, it uses a spdi fuel system, with a bore ratio of 3.59, stroke of 3.86, and compression ratio of 7, delivering 145 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 12764 dollars.

The car with ID 126 and symboling rating of 3, named porsche macan, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 168.9 inches, car width of 68.3 inches, and car height of 50.2 inches, weighing 2778 lbs. Powered by a ohc engine with four cylinders and 151 cc, it uses a mpfi fuel system, with a bore ratio of 3.94, stroke of 3.11, and compression ratio of 9.5, delivering 143 hp at 5500 rpm, achieving 19 mpg in the city and 27 mpg on highways, priced at 22018 dollars.

The car with ID 127 and symboling rating of 3, named porcshce panamera, runs on gas, has std aspiration, a two-door hardtop, and features rwd drive with rear engine location. It offers a wheelbase of 89.5 inches, car length of 168.9 inches, car width of 65 inches, and car height of 51.6 inches, weighing 2756 lbs. Powered by a ohcf engine with six cylinders and 194 cc, it uses a mpfi fuel system, with a bore ratio of 3.74, stroke of 2.9, and compression ratio of 9.5, delivering 207 hp at 5900 rpm, achieving 17 mpg in the city and 25 mpg on highways, priced at 32528 dollars.

The car with ID 128 and symboling rating of 3, named porsche cayenne, runs on gas, has std aspiration, a two-door hardtop, and features rwd drive with rear engine location. It offers a wheelbase of 89.5 inches, car length of 168.9 inches, car width of 65 inches, and car height of 51.6 inches, weighing 2756 lbs. Powered by a ohcf engine with six cylinders and 194 cc, it uses a mpfi fuel system, with a bore ratio of 3.74, stroke of 2.9, and compression ratio of 9.5, delivering 207 hp at 5900 rpm, achieving 17 mpg in the city and 25 mpg on highways, priced at 34028 dollars.

The car with ID 129 and symboling rating of 3, named porsche boxter, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with rear engine location. It offers a wheelbase of 89.5 inches, car length of 168.9 inches, car width of 65 inches, and car height of 51.6 inches, weighing 2800 lbs. Powered by a ohcf engine with six cylinders and 194 cc, it uses a mpfi fuel system, with a bore ratio of 3.74, stroke of 2.9, and compression ratio of 9.5, delivering 207 hp at 5900 rpm, achieving 17 mpg in the city and 25 mpg on highways, priced at 37028 dollars.

The car with ID 130 and symboling rating of 1, named porsche cayenne, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 175.7 inches, car width of 72.3 inches, and car height of 50.5 inches, weighing 3366 lbs. Powered by a dohcv engine with eight cylinders and 203 cc, it uses a mpfi fuel system, with a bore ratio of 3.94, stroke of 3.11, and compression ratio of 10, delivering 288 hp at 5750 rpm, achieving 17 mpg in the city and 28 mpg on highways, priced at 31400.5 dollars.

The car with ID 131 and symboling rating of 0, named renault 12tl, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 96.1 inches, car length of 181.5 inches, car width of 66.5 inches, and car height of 55.2 inches, weighing 2579 lbs. Powered by a ohc engine with four cylinders and 132 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.9, and compression ratio of 8.7, delivering 90 hp at 5100 rpm, achieving 23 mpg in the city and 31 mpg on highways, priced at 9295 dollars.

The car with ID 132 and symboling rating of 2, named renault 5 gtl, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 96.1 inches, car length of 176.8 inches, car width of 66.6 inches, and car height of 50.5 inches, weighing 2460 lbs. Powered by a ohc engine with four cylinders and 132 cc, it uses a mpfi fuel system, with a bore ratio of 3.46, stroke of 3.9, and compression ratio of 8.7, delivering 90 hp at 5100 rpm, achieving 23 mpg in the city and 31 mpg on highways, priced at 9895 dollars.

The car with ID 133 and symboling rating of 3, named saab 99e, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 99.1 inches, car length of 186.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 2658 lbs. Powered by a ohc engine with four cylinders and 121 cc, it uses a mpfi fuel system, with a bore ratio of 3.54, stroke of 3.07, and compression ratio of 9.31, delivering 110 hp at 5250 rpm, achieving 21 mpg in the city and 28 mpg on highways, priced at 11850 dollars.

The car with ID 134 and symboling rating of 2, named saab 99le, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 99.1 inches, car length of 186.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 2695 lbs. Powered by a ohc engine with four cylinders and 121 cc, it uses a mpfi fuel system, with a bore ratio of 3.54, stroke of 3.07, and compression ratio of 9.3, delivering 110 hp at 5250 rpm, achieving 21 mpg in the city and 28 mpg on highways, priced at 12170 dollars.

The car with ID 135 and symboling rating of 3, named saab 99le, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 99.1 inches, car length of 186.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 2707 lbs. Powered by a ohc engine with four cylinders and 121 cc, it uses a mpfi fuel system, with a bore ratio of 2.54, stroke of 2.07, and compression ratio of 9.3, delivering 110 hp at 5250 rpm, achieving 21 mpg in the city and 28 mpg on highways, priced at 15040 dollars.

The car with ID 136 and symboling rating of 2, named saab 99gle, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 99.1 inches, car length of 186.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 2758 lbs. Powered by a ohc engine with four cylinders and 121 cc, it uses a mpfi fuel system, with a bore ratio of 3.54, stroke of 3.07, and compression ratio of 9.3, delivering 110 hp at 5250 rpm, achieving 21 mpg in the city and 28 mpg on highways, priced at 15510 dollars.

The car with ID 137 and symboling rating of 3, named saab 99gle, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 99.1 inches, car length of 186.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 2808 lbs. Powered by a dohc engine with four cylinders and 121 cc, it uses a mpfi fuel system, with a bore ratio of 3.54, stroke of 3.07, and compression ratio of 9, delivering 160 hp at 5500 rpm, achieving 19 mpg in the city and 26 mpg on highways, priced at 18150 dollars.

The car with ID 138 and symboling rating of 2, named saab 99e, runs on gas, has turbo aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 99.1 inches, car length of 186.6 inches, car width of 66.5 inches, and car height of 56.1 inches, weighing 2847 lbs. Powered by a dohc engine with four cylinders and 121 cc, it uses a mpfi fuel system, with a bore ratio of 3.54, stroke of 3.07, and compression ratio of 9, delivering 160 hp at 5500 rpm, achieving 19 mpg in the city and 26 mpg on highways, priced at 18620 dollars.

The car with ID 139 and symboling rating of 2, named subaru, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 156.9 inches, car width of 63.4 inches, and car height of 53.7 inches, weighing 2050 lbs. Powered by a ohcf engine with four cylinders and 97 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.36, and compression ratio of 9, delivering 69 hp at 4900 rpm, achieving 31 mpg in the city and 36 mpg on highways, priced at 5118 dollars.

The car with ID 140 and symboling rating of 2, named subaru dl, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.9 inches, car width of 63.6 inches, and car height of 53.7 inches, weighing 2120 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 8.7, delivering 73 hp at 4400 rpm, achieving 26 mpg in the city and 31 mpg on highways, priced at 7053 dollars.

The car with ID 141 and symboling rating of 2, named subaru dl, runs on gas, has std aspiration, a two-door hatchback, and features 4wd drive with front engine location. It offers a wheelbase of 93.3 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 55.7 inches, weighing 2240 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 8.7, delivering 73 hp at 4400 rpm, achieving 26 mpg in the city and 31 mpg on highways, priced at 7603 dollars.

The car with ID 142 and symboling rating of 0, named subaru, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.2 inches, car length of 172 inches, car width of 65.4 inches, and car height of 52.5 inches, weighing 2145 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9.5, delivering 82 hp at 4800 rpm, achieving 32 mpg in the city and 37 mpg on highways, priced at 7126 dollars.

The car with ID 143 and symboling rating of 0, named subaru brz, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.2 inches, car length of 172 inches, car width of 65.4 inches, and car height of 52.5 inches, weighing 2190 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9.5, delivering 82 hp at 4400 rpm, achieving 28 mpg in the city and 33 mpg on highways, priced at 7775 dollars.

The car with ID 144 and symboling rating of 0, named subaru baja, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.2 inches, car length of 172 inches, car width of 65.4 inches, and car height of 52.5 inches, weighing 2340 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9, delivering 94 hp at 5200 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 9960 dollars.

The car with ID 145 and symboling rating of 0, named subaru r1, runs on gas, has std aspiration, a four-door sedan, and features 4wd drive with front engine location. It offers a wheelbase of 97 inches, car length of 172 inches, car width of 65.4 inches, and car height of 54.3 inches, weighing 2385 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9, delivering 82 hp at 4800 rpm, achieving 24 mpg in the city and 25 mpg on highways, priced at 9233 dollars.

The car with ID 146 and symboling rating of 0, named subaru r2, runs on gas, has turbo aspiration, a four-door sedan, and features 4wd drive with front engine location. It offers a wheelbase of 97 inches, car length of 172 inches, car width of 65.4 inches, and car height of 54.3 inches, weighing 2510 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 7.7, delivering 111 hp at 4800 rpm, achieving 24 mpg in the city and 29 mpg on highways, priced at 11259 dollars.

The car with ID 147 and symboling rating of 0, named subaru trezia, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 97 inches, car length of 173.5 inches, car width of 65.4 inches, and car height of 53 inches, weighing 2290 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9, delivering 82 hp at 4800 rpm, achieving 28 mpg in the city and 32 mpg on highways, priced at 7463 dollars.

The car with ID 148 and symboling rating of 0, named subaru tribeca, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 97 inches, car length of 173.5 inches, car width of 65.4 inches, and car height of 53 inches, weighing 2455 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9, delivering 94 hp at 5200 rpm, achieving 25 mpg in the city and 31 mpg on highways, priced at 10198 dollars.

The car with ID 149 and symboling rating of 0, named subaru dl, runs on gas, has std aspiration, a four-door wagon, and features 4wd drive with front engine location. It offers a wheelbase of 96.9 inches, car length of 173.6 inches, car width of 65.4 inches, and car height of 54.9 inches, weighing 2420 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a 2bbl fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 9, delivering 82 hp at 4800 rpm, achieving 23 mpg in the city and 29 mpg on highways, priced at 8013 dollars.

The car with ID 150 and symboling rating of 0, named subaru dl, runs on gas, has turbo aspiration, a four-door wagon, and features 4wd drive with front engine location. It offers a wheelbase of 96.9 inches, car length of 173.6 inches, car width of 65.4 inches, and car height of 54.9 inches, weighing 2650 lbs. Powered by a ohcf engine with four cylinders and 108 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 2.64, and compression ratio of 7.7, delivering 111 hp at 4800 rpm, achieving 23 mpg in the city and 23 mpg on highways, priced at 11694 dollars.

The car with ID 151 and symboling rating of 1, named toyota corona mark ii, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 158.7 inches, car width of 63.6 inches, and car height of 54.5 inches, weighing 1985 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 3.05, stroke of 3.03, and compression ratio of 9, delivering 62 hp at 4800 rpm, achieving 35 mpg in the city and 39 mpg on highways, priced at 5348 dollars.

The car with ID 152 and symboling rating of 1, named toyota corona, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 158.7 inches, car width of 63.6 inches, and car height of 54.5 inches, weighing 2040 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 3.05, stroke of 3.03, and compression ratio of 9, delivering 62 hp at 4800 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6338 dollars.

The car with ID 153 and symboling rating of 1, named toyota corolla 1200, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 158.7 inches, car width of 63.6 inches, and car height of 54.5 inches, weighing 2015 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 3.05, stroke of 3.03, and compression ratio of 9, delivering 62 hp at 4800 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6488 dollars.

The car with ID 154 and symboling rating of 0, named toyota corona hardtop, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 169.7 inches, car width of 63.6 inches, and car height of 59.1 inches, weighing 2280 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 3.05, stroke of 3.03, and compression ratio of 9, delivering 62 hp at 4800 rpm, achieving 31 mpg in the city and 37 mpg on highways, priced at 6918 dollars.

The car with ID 155 and symboling rating of 0, named toyota corolla 1600 (sw), runs on gas, has std aspiration, a four-door wagon, and features 4wd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 169.7 inches, car width of 63.6 inches, and car height of 59.1 inches, weighing 2290 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 3.05, stroke of 3.03, and compression ratio of 9, delivering 62 hp at 4800 rpm, achieving 27 mpg in the city and 32 mpg on highways, priced at 7898 dollars.

The car with ID 156 and symboling rating of 0, named toyota carina, runs on gas, has std aspiration, a four-door wagon, and features 4wd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 169.7 inches, car width of 63.6 inches, and car height of 59.1 inches, weighing 3110 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 2bbl fuel system, with a bore ratio of 3.05, stroke of 3.03, and compression ratio of 9, delivering 62 hp at 4800 rpm, achieving 27 mpg in the city and 32 mpg on highways, priced at 8778 dollars.

The car with ID 157 and symboling rating of 0, named toyota mark ii, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 53 inches, weighing 2081 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 30 mpg in the city and 37 mpg on highways, priced at 6938 dollars.

The car with ID 158 and symboling rating of 0, named toyota corolla 1200, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 52.8 inches, weighing 2109 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 30 mpg in the city and 37 mpg on highways, priced at 7198 dollars.

The car with ID 159 and symboling rating of 0, named toyota corona, runs on diesel, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 53 inches, weighing 2275 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a idi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 22.5, delivering 56 hp at 4500 rpm, achieving 34 mpg in the city and 36 mpg on highways, priced at 7898 dollars.

The car with ID 160 and symboling rating of 0, named toyota corolla, runs on diesel, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 52.8 inches, weighing 2275 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a idi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 22.5, delivering 56 hp at 4500 rpm, achieving 38 mpg in the city and 47 mpg on highways, priced at 7788 dollars.

The car with ID 161 and symboling rating of 0, named toyota corona, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 53 inches, weighing 2094 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 38 mpg in the city and 47 mpg on highways, priced at 7738 dollars.

The car with ID 162 and symboling rating of 0, named toyota corolla, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 52.8 inches, weighing 2122 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 28 mpg in the city and 34 mpg on highways, priced at 8358 dollars.

The car with ID 163 and symboling rating of 0, named toyota mark ii, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 95.7 inches, car length of 166.3 inches, car width of 64.4 inches, and car height of 52.8 inches, weighing 2140 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 28 mpg in the city and 34 mpg on highways, priced at 9258 dollars.

The car with ID 164 and symboling rating of 1, named toyota corolla liftback, runs on gas, has std aspiration, a two-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 168.7 inches, car width of 64 inches, and car height of 52.6 inches, weighing 2169 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 29 mpg in the city and 34 mpg on highways, priced at 8058 dollars.

The car with ID 165 and symboling rating of 1, named toyota corona, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 168.7 inches, car width of 64 inches, and car height of 52.6 inches, weighing 2204 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a 2bbl fuel system, with a bore ratio of 3.19, stroke of 3.03, and compression ratio of 9, delivering 70 hp at 4800 rpm, achieving 29 mpg in the city and 34 mpg on highways, priced at 8238 dollars.

